customername,COUNTRY,monetary_value,average_monetary_value,frequency,last_order_date,latest_date,recency,rfm_recency,rfm_frequency,rfm_monetary,rfm_cell,rfm_cell_string
"Online Diecast Creations Co.",USA,131685.30000000002,3873.09705882353,34,"2004-11-04 00:00","2005-05-31 00:00",208,2,4,4,10,244
"Scandinavian Gift Ideas",Sweden,134259.33000000002,3533.1402631578953,38,"2005-03-03 00:00","2005-05-31 00:00",89,3,4,4,11,344
"Reims Collectables",France,135042.94,3293.7302439024393,41,"2005-03-30 00:00","2005-05-31 00:00",62,4,4,4,12,444
"Rovelli Gifts",Italy,137955.72000000003,2874.077500000001,48,"2004-11-12 00:00","2005-05-31 00:00",200,2,4,4,10,244
"L'ordine Souveniers",Italy,142601.33000000002,3656.4443589743596,39,"2005-05-10 00:00","2005-05-31 00:00",21,4,4,4,12,444
"Saveley & Henriot, Co.",France,142874.25000000003,3484.7378048780497,41,"2004-03-02 00:00","2005-05-31 00:00",455,1,4,4,9,144
"Danish Wholesale Imports",Denmark,145041.6,4028.9333333333334,36,"2005-04-15 00:00","2005-05-31 00:00",46,4,4,4,12,444
"Salzburg Collectables",Austria,149798.63,3744.9657500000003,40,"2005-05-17 00:00","2005-05-31 00:00",14,4,4,4,12,444
"Corporate Gift Ideas Co.",USA,149882.49999999997,3655.6707317073165,41,"2005-02-23 00:00","2005-05-31 00:00",97,3,4,4,11,344
"Souveniers And Things Co.",Australia,151570.98000000004,3295.021304347827,46,"2005-05-29 00:00","2005-05-31 00:00",2,4,4,4,12,444
"Anna's Decorations, Ltd",Australia,153996.13000000003,3347.7419565217397,46,"2005-03-09 00:00","2005-05-31 00:00",83,3,4,4,11,344
"AV Stores, Co.",UK,157807.80999999997,3094.270784313725,51,"2004-11-17 00:00","2005-05-31 00:00",195,2,4,4,10,244
"The Sharp Gifts Warehouse",USA,160010.26999999996,4000.256749999999,40,"2005-04-22 00:00","2005-05-31 00:00",39,4,4,4,12,444
"Land of Toys Inc.",USA,164069.44000000003,3348.3559183673474,49,"2004-11-15 00:00","2005-05-31 00:00",197,2,4,4,10,244
"Dragon Souveniers, Ltd.",Singapore,172989.68000000008,4023.01581395349,43,"2005-03-02 00:00","2005-05-31 00:00",90,3,4,4,11,344
"La Rochelle Gifts",France,180124.9,3398.5830188679242,53,"2005-05-31 00:00","2005-05-31 00:00",0,4,4,4,12,444
"Muscle Machine Inc",USA,197736.93999999997,4119.519583333333,48,"2004-12-01 00:00","2005-05-31 00:00",181,3,4,4,11,344
"Australian Collectors, Co.",Australia,200995.40999999997,3654.4619999999995,55,"2004-11-29 00:00","2005-05-31 00:00",183,3,4,4,11,344
"Mini Gifts Distributors Ltd.",USA,654858.06,3638.1003333333338,180,"2005-05-29 00:00","2005-05-31 00:00",2,4,4,4,12,444
"Euro Shopping Channel",Spain,912294.1100000002,3522.371081081082,259,"2005-05-31 00:00","2005-05-31 00:00",0,4,4,4,12,444
